Company Name,Website,Emails Found,Status
East Rand Fire Pty Ltd,http://www.eastrandfire.co.za/,"20info@eastrandfire.co.za,info@eastrandfire.co.za",done
Dynamite fire Services and supply,https://dynamitefire.com/,,no website
<<<<<<< Updated upstream
Axon Security Group - Johannesburg,http://www.axonsecurity.co.za/,"info@axonsecurity.co.za,sales@axonsecurity.co.za",done
=======
MAGEN SECURITY,https://www.magensecurity.co.za/,info@magen.co.za,done
>>>>>>> Stashed changes
DVT Johannesburg,http://www.dvt.co.za/,"enquiries@dvtsoftware.com,info@dvt.co.za",done
Trans Fire Western Cape,http://www.transfire.co.za/,"cape@transfire.co.za,info.ec@transfire.co.za,info@transfire.co.za",done
Western Cape Fire Services,https://wcfireservices.co.za/,info@wcfireservices.co.za,done
Secure Rite Security,http://www.securerite.co.za/,SALES@SECURERITE.CO,done
<<<<<<< Updated upstream
Rocketsoft | Mobile App Development Company - Cape Town,https://www.therocketsoft.com/,darryn@therocketsoft.com,done
=======
Rocketsoft | Mobile App Development Company - Cape Town,https://www.therocketsoft.com/,"darryn@therocketsoft.com,info@therocketsoft.com",done
>>>>>>> Stashed changes
ERF Group Fire Protection Services - KwaZulu-Natal,https://www.erfgroup.co.za/,"20info@erfgroup.co.za,info@erfgroup.co.za",done
Blue Security,https://www.bluesecurity.co.za/,"CustomerCare@bluesecurity.co.za,customercare@bluesecurity.co.za",done
Musato Technologies,https://musatotech.co.za/,,no website
Fire Detection Services,http://www.firedetectionservicessa.co.za/,info@firedetectionservicessa.co.za,done
<<<<<<< Updated upstream
Gemlay Fire Alarm Systems,http://www.gemlayfire.co.za/,"info@gemlayfire.co.za,jb@gemlayfire.co.za",done
Protek Security Systems (Pty) Ltd,http://www.proteksecurity.co.za/,,no website
WebAcumen | Software Development and Hosting,https://webacumen.co.za/,support@webacumen.co.za,done
Fire Alarm Services,https://www.firealarmsystemservices.com/,,no email
SSS Fire Protection,http://sssfireprotection.com/,,no website
Trango Tech San Jose - Mobile App Development Company,https://www.bolderapps.com/locations/san-francisco?_GBP,"hello@bolder.com,hello@bolderapps.com",done
=======
Protek Security Systems (Pty) Ltd,http://www.proteksecurity.co.za/,reception@proteksecurity.co.za,done
WebAcumen | Software Development and Hosting,https://webacumen.co.za/,support@webacumen.co.za,done
PAW Fire Safety LLC,https://www.pawfiresafety.com/,,no email
"Pye-Barker Fire & Safety, formerly Iowa Fire Equipment Co",https://pyebarkerfs.com/locations/des-moines-ia/?utm_source=gmb&utm_medium=yext,,no email
codeco,https://codecolabs.io/,dan@codecolabs.io,done
>>>>>>> Stashed changes
Unique Fire,http://www.uniquefire.co.za/,"info@uniquefire.co.za,nico@uniquefire.co.za",done
Northern Security,https://northernsecurity.co.za/,,no email
OrbiCraft Technologies,https://www.orbicrafttech.com/,"info@orbicrafttech.com,your.email@example.com",done
Lowveld Allied Fire Services Pvt Ltd,http://www.firecontrolservices.co.za/,"Firecontrolnst@gmail.com,firecontrolnst@gmail.com,office@firecontrolservices.co.za",done
Bizzy Fire Control Pty Ltd,https://nelspruit.bizzyfiresa.co.za/?utm_source=GMBlisting&utm_medium=organic,"info@bizzyfiresa.co.za,nelspruit@bizzyfiresa.co.za",done
Mid Alarms - Security Systems & Armed Response,http://www.midalarms.co.za/,info@midalarms.co.za,done
eKhonnector Systems,https://www.ekhonnector.co.za/,"Verifications@saqa.org,Verificationsletter@saqa.org,accounts@ekhonnector.co.za,bookings@ekhonnectorsystems.com,dfqeas@saqa.org,dfqeas@saqa.org.za,eKhonnector@gmail.com,info@ekhonnectorsystems.com,john@example.com,president@presidency.gov,president@presidency.gov.za,saqainfo@saqa.org,saqainfo@saqa.org.za,secretarydrr@saqa.co.za,secretarydrr@saqa.org,verifications@saqa.org.za,verificationsletter@saqa.org.za,you@example.com",done
NORTHERN CAPE FIRE,https://itireleng.co.za/northern-cape,"bernard@itirelengsa.co.za,sales@itirelengsa.co.za,timm@itirelengsa.co.za",done
Bizzy Fire Control Northern Cape Branch,https://bizzyfiresa.co.za/,"capetown@bizzyfiresa.co.za,info@bizzyfiresa.co.za,marketing@bizzyfiresa.co.za,ncapetown@bizzyfiresa.co.za,nelspruit@bizzyfiresa.co.za,nnelspruit@bizzyfiresa.co.za",done
